Time,Fx,Fy,Fz,Tx,Ty,Tz
1713573522.6644063,-3.706095681381946,-2.865365715077958,11.710643607333008,-0.05054867831905388,-0.018986650394218953,-0.12137317722229324
1713573522.7145615,-3.5662076291179945,-2.850906077436808,11.795107210514107,-0.0443761741149421,-0.008773101458266989,-0.1930217946850995
1713573522.7648025,-3.702477569375432,-2.968043883148198,11.638734104460195,-0.03727907647384218,-0.010569427859909955,-0.1635056879657201
1713573522.81503,-3.3724307332915022,-3.203245848570192,11.947660241802353,-0.047671695199298696,-0.02785046876984408,-0.15211409633112716
1713573522.865266,-3.6517549233842206,-2.9428885518124335,11.72905854139447,-0.04785868025692168,-0.021847199716611736,-0.13813427929182923
1713573522.9155042,-3.5927620927964217,-2.9651217025192924,11.938931145391118,-0.0614188832026803,-0.031204838260886825,-0.0824130760973959
1713573522.9657428,-3.558069967625933,-3.1069158136823796,11.660234265125629,-0.06366982589349805,-0.019274840207845954,-0.04421202578360934
1713573523.0159588,-3.5786526629245348,-3.0652521676509514,12.082482633978048,-0.05543045886235546,-0.01391282294536895,-0.05717251529243622
1713573523.0661752,-3.346478953099264,-3.0523155924866603,11.783182844976068,-0.048508067851102,-0.01713877524253164,-0.13426547753439128
1713573523.116391,-3.40007400917352,-3.0015393709801748,11.695259755804235,-0.04731643985130189,-0.01808195985345733,-0.17574314957333637
1713573523.166589,-3.568254102435752,-2.8090011051286945,11.932900794859039,-0.05618825556347451,-0.012707772656096506,-0.16797386381735877
1713573523.2167659,-3.3915648552040913,-3.067811423099222,11.553230529403407,-0.05035195975141249,-0.004474790658451193,-0.15833158325412375
1713573523.2669146,-3.193563818992164,-2.964868210480325,11.874371865095034,-0.05275107544029854,-0.004132510393812443,-0.16116581098975868
1713573523.317067,-3.3013899509854987,-2.956521741821626,11.778881826899749,-0.05650833825603711,-0.007784946630020928,-0.15529832497157844
1713573523.3672168,-3.443130436962498,-2.975082790524388,11.683765199811894,-0.05281276292197644,-0.015022441819237835,-0.14180706148628705
1713573523.4173682,-3.6033950534936223,-2.923285762785195,11.8616012741339,-0.057132044305941834,-0.030260373137325703,-0.06565856100437992
1713573523.4675133,-3.1668890312762965,-3.1738898365039603,11.135068202315445,-0.09030270256625719,-0.022821485755125416,0.015526745230605734
1713573523.5176597,-3.4078419074928537,-2.6279605303578597,11.857808208598232,-0.08709595939239315,-0.039108603364362296,0.12786430620843847
1713573523.5678067,-3.360501349970825,-3.375624349932508,12.006208982929648,-0.1035121146777857,-0.04917511380812462,0.14764311488799683
1713573523.6179533,-3.2961795697757044,-3.1391382153933205,11.328424655790675,-0.08827562480615724,-0.03584600731470992,0.13061494178883445
1713573523.668098,-3.956463097383823,-2.4126274674226904,11.820666646625256,-0.0779093502022286,-0.03331163110271966,0.10172029423207993
1713573523.7182465,-4.222410824403966,-2.6846051724448095,11.573237452011178,-0.08145508625050855,-0.03143064456203393,0.12512497362175326
1713573523.7684004,-3.663390751892177,-2.5526018145961866,11.678119828089878,-0.07862183922987197,-0.02924738735949645,0.14415240166991156
1713573523.818548,-4.039085582468694,-2.9355613351870984,11.847873220237783,-0.08226851074466701,-0.024389854132707924,0.1109859979429934
1713573523.8686812,-3.830769912192586,-2.745157468435239,11.318335747672593,-0.0848477051538496,-0.03754671610603094,0.1129477315495225
1713573523.918861,-3.4858619865902707,-2.8423314811935714,11.566318134573569,-0.09976376354020065,-0.039531115950137044,0.14284859347288625
1713573523.969023,-3.859715893234876,-2.9657825261014903,11.36094282811517,-0.09674879640887345,-0.04188443920342336,0.14428241965086558
1713573524.0192084,-3.8968245322609123,-2.9968724029097262,11.779497067727547,-0.09173766851004084,-0.044772595344104514,0.1416952574837806
1713573524.0693645,-3.7846252751843643,-2.8850111245462737,11.72462680901027,-0.09386220793914636,-0.0436136956721376,0.1418360462142979
1713573524.119515,-4.111312006610303,-3.061845521901391,12.080702982390605,-0.10341580149861414,-0.044175422390189206,0.14649088537729943
1713573524.1696873,-4.017477699917768,-3.0111571772872803,11.835928185936712,-0.08862656437928404,-0.046049474525627035,0.1363310927443656
1713573524.2198462,-3.8447823938793917,-2.913509628500691,11.594932363077058,-0.07408449615857671,-0.03500018431970901,-0.031034586227448105
1713573524.2699926,-3.5477153997739634,-2.395263251740306,11.469101173845957,-0.07476035732333072,-0.0407462249681892,0.03996432200619497
1713573524.32015,-4.151445022325187,-2.596566452824787,11.440691943382923,-0.08233906496153777,-0.03135039168740989,0.07527397450237866
1713573524.3703046,-3.8832028950386603,-2.478883317842394,11.850732469799764,-0.09538666615541852,-0.03497127225887939,0.143263423411778
1713573524.4204767,-4.163911008994122,-2.427071677165463,11.794225645794583,-0.10202420408324608,-0.030806146185267957,0.13917844585202507
1713573524.4706388,-4.006720982272754,-2.7413389685344254,11.918718293487881,-0.10982106225019489,-0.02410548661936815,0.1335524888613024
1713573524.5208118,-4.3271624428398905,-2.590972475011412,12.209489001030676,-0.11238610885614382,-0.01869360766531507,0.20780419287748234
1713573524.570967,-4.183676887862982,-2.1548888548775693,11.433295694400902,-0.10178879120758327,-0.014754192547757797,0.13809720055522967
1713573524.6211264,-3.7637616944261203,-2.506198015203496,11.36829497028317,-0.11775721608486855,-0.02350277838023877,0.19021300295312338
1713573524.671293,-3.8855129457376485,-2.1154368835903115,11.74152708043819,-0.10343815807150282,-0.02405944389057604,0.14219627723298894
1713573524.7214894,-4.260327734732105,-2.0225201534167443,11.727121512781089,-0.09260494130323654,-0.015144640428433939,0.09347238538531044
1713573524.771655,-4.296053263352558,-2.136662245051599,11.649676956301205,-0.09344307087739483,-0.030439765081426737,0.13068858953946622
1713573524.8218145,-4.081453073818027,-2.290837416538543,12.484783009940513,-0.10611488255633716,-0.05047813600192408,0.16109210515867514
1713573524.871967,-3.4090694893285374,-2.0379165811333007,12.210282413076364,-0.050277552227395654,-0.03609681609093831,-0.06319533936193926
1713573524.9221249,-2.73541353907491,-2.7533563833339056,12.851124522883783,-0.05607911022596962,-0.051329244978602605,-0.16655416926157685
1713573524.972291,-3.6814653008951557,-2.2301064222061946,12.244900989919458,-0.05828565327606749,0.004789983391841449,-0.09920443544441615
1713573525.0224433,-3.589966109981801,-1.6478212923175033,12.065352792732076,-0.017000764454040314,0.012735817691669774,-0.23338004452286482
1713573525.0726068,-3.624437888809867,-1.863326720627037,11.996188623605315,-0.028337909748353866,-0.016162285256812632,-0.1986588801251209
1713573525.122769,-3.535618361630279,-1.7567004905956134,11.636628838117678,-0.03167750001364172,-0.0030795644443867036,-0.19166149357580675
1713573525.1729224,-3.7659194270397185,-1.6852067127879018,11.663841918435297,-0.042641449059378916,-0.0003805357118489682,-0.1756046971448756
1713573525.2230692,-3.2939590938264467,-1.8219039958286594,12.108951578876216,-0.051437519826257556,0.012243100033663593,-0.18991231027565197
1713573525.2732096,-3.2417869555478283,-2.2004538199060883,11.71427979960107,-0.055642495018921455,0.017738734230573743,-0.18622051760468483
1713573525.3233645,-3.1928178299413026,-2.34616332946572,11.427781934603805,-0.052605698528240125,0.01920419315521167,-0.2208210548332374
1713573525.3735337,-3.355523346207739,-2.0474189859614356,12.485445820649666,-0.08544411089883217,0.014926268262776377,-0.06292262366958275
1713573525.4236999,-3.483823517604789,-2.3859115439269813,12.013163956984153,-0.08022706140666695,0.01591307588836035,-0.09581860312196125
1713573525.4738772,-3.098595977760021,-1.6542786819128474,12.187725741331429,-0.048165021050864856,-0.016055881502401403,-0.17699386789902136
1713573525.5240338,-3.103741945503913,-1.6403430996902175,12.05895835998201,-0.041740366669279064,-0.007452162434807098,-0.18179798054613955
1713573525.574177,-2.8974901398239545,-0.3660148955813797,12.29445565994297,-0.01130013705119725,-0.02115086556927363,-0.1758465460604193
1713573525.6243293,-2.947527042406924,-0.9116956273189573,12.51051310676217,-0.027591703127123925,-0.02546947241471851,-0.1649469932874006
1713573525.6744714,-1.5989086479872752,0.2938013659073956,13.246904415026039,-0.010414876801756068,-0.09904627858550266,-0.15801394382050968
1713573525.7246017,-1.5634534977277874,-0.3156370415169638,13.087288809720068,-0.027105798649926717,-0.0715457414836469,-0.1638098890787958
1713573525.7747672,-2.741095075262706,-0.16403343466278475,12.792322191808358,-0.04545716850110573,-0.011939887196065715,-0.16262688027115949
1713573525.8249142,-2.272732961353617,0.18853565979945852,12.217864672588519,-0.04234529136875499,0.0320301761253764,0.10986851964554788
1713573525.875067,-1.7112270449807943,-1.878741638576272,13.068417561689397,-0.15465911048286995,-0.03158656454033312,0.13305117274880274
1713573525.9252114,-3.1343075191148135,0.06960869681063597,12.40932032416906,-0.07535127582424363,0.031307656670005055,0.0927912038423785
1713573525.9753518,-2.6339744866629657,0.25832886730007365,12.78368495232385,-0.07748882083470893,0.03216868310655316,0.14769438642701835
1713573526.0254989,-2.525689469660079,-0.25857622130512725,12.513189874770811,-0.08156190416762742,0.04108703412776867,0.15145549930080943
1713573526.0756142,-2.1855363531723793,-0.11225002562437547,14.090023533380117,-0.11203176822580378,0.0179297807466747,0.1649696405860043
1713573526.1257389,-2.0149221709130196,1.0213971644541129,13.304561526776133,-0.09320682615711248,0.017759773340404038,0.15820810418769485
1713573526.1758838,-1.7643578115875642,1.1424602547080793,12.20550137070713,-0.054507879687425376,0.015310873659978498,0.18230271328392494
1713573526.226024,-1.421439526290886,1.1347679134269093,13.109093021534157,-0.0690217835424693,0.001887376056437233,0.18231721546340995
1713573526.2761664,-1.957620388433092,0.49050637889221926,12.06341997826395,-0.0612877217475633,0.006112948860391779,0.18128981177293413
1713573526.3263206,-1.6526759307430343,0.13893990368795617,11.768249118354746,-0.056788811192173966,-0.0211046331051326,0.19610115156564675
1713573526.3764632,-2.9289516716589357,0.7390583973649842,12.036546416421277,-0.060096703871872895,0.0206788731663464,0.17471535321111953
1713573526.4266145,-2.6824098920255146,-0.658015228526271,11.59509918247507,-0.06691006320986057,-0.00896864352759865,0.17485529312955964
1713573526.4767728,-2.532510810735052,-0.00011245886661459537,12.041752482168608,-0.05541450145594735,-0.0032686661238200826,0.17061341424090426
1713573526.5269477,-2.617813726029495,0.44807698017865416,12.36285179393293,-0.06479245986262694,-0.016777037103835914,0.17509022259178703
1713573526.5771177,-3.023241894119733,-0.40781965330327985,12.08189119165183,-0.062180414497446636,-0.010379241212353,0.17406293621892685
1713573526.6273572,-2.865160323497095,0.15492729401043448,12.605600561891354,-0.05359715671669048,-0.02038236004941721,0.1645786802790149
1713573526.677582,-3.1703601372513472,-0.01266963405824173,12.073353484052815,-0.03866662985022645,-0.02154260650690199,0.1729523927052463
1713573526.7277677,-3.0216198598675192,-0.7167534759056107,11.89857289272781,-0.04839135678006884,-0.028806944846848738,0.17453085764591278
1713573526.777933,-3.045664737220722,-0.4301317413457042,12.125051322735711,-0.05368012850019501,-0.02434686238152744,0.17123814616685945
1713573526.8280773,-2.920926980755148,-1.1298796481837883,12.07305537919908,-0.06594250833441208,-0.02281981924783751,0.15133793372656454
1713573526.8782165,-3.174924313839927,-0.663012277101656,11.785320379752147,-0.06228072596335098,-0.036833997441561094,-0.020797532777624417
1713573526.9283793,-2.215281603104322,-0.738385376811812,12.179292781073388,-0.04668815092438917,-0.0676802233027585,-0.17133213268838618
1713573526.9785895,-3.0174989503922096,-0.0912726221959912,12.348826887624744,-0.05149666604775683,-0.027177672889717883,-0.13899996497857273
1713573527.0287306,-2.8326620479783333,0.07922672502536132,12.297891456472753,-0.037584722898167486,-0.04923186209558013,-0.12500403901148938
1713573527.0789006,-2.282468841103302,-0.11701232142429552,12.290080115667918,-0.0484018939347955,-0.04510278243437077,-0.12558312203284092
1713573527.1290512,-1.765515766847354,-1.0419167662828062,13.258948181515047,-0.10148062625319443,-0.0643511068369426,-0.12311868481452859
1713573527.1792095,-1.8488084312135498,-0.6074989785265474,13.960641415986952,-0.09346891550743978,-0.04285897461541687,-0.13074205473032624
1713573527.2293658,-1.3860051053915692,-1.5415933841054899,12.611580283575254,-0.09963720641793532,-0.06477442988545472,-0.12417853865894687
1713573527.2795272,-0.7694081385382245,-1.0796158186831724,14.460400874647338,-0.10368629095191256,-0.10906059673661858,-0.08768368503950853
1713573527.3296843,-2.1433863784583784,-1.1552213709932095,11.359027335534455,-0.057907728883255655,-0.022852162953223114,0.2006082041988645
1713573527.379839,-2.455974925204298,-0.2217211313589751,11.30536680688966,-0.03774198299977418,-0.027659917535957854,0.16439127854186383
1713573527.429987,-2.350367895475102,-0.47703954782167735,11.221405310851587,-0.03207265820963464,-0.017165742091922412,0.15798272272977226
1713573527.4801378,-2.799937457231459,0.2315031751512544,12.104300892782597,-0.04998393498311361,-0.03580759029771514,0.0924279869980257
1713573527.5302837,-2.3697423325171085,0.39786757376147897,12.032560960626157,-0.034413531194420664,-0.06411401057568583,-0.08791990796319983
1713573527.580435,-1.5459847722839555,0.49307144055180085,12.019377365119349,-0.03047339261140155,-0.07871154168575001,-0.12400329426289786
1713573527.630586,-2.3085759159960917,0.4345819118957184,11.801270838257931,-0.03669225445522614,-0.05046417746328704,-0.12306522116836373
1713573527.6807203,-2.3304215056913606,-0.04317155181357091,12.006998400666525,-0.041629878640214876,-0.05950222672838813,-0.12553362235481952
1713573527.7308824,-2.5857651706995504,0.09664587824606086,12.332783300971988,-0.06703211831398515,-0.044068948833064614,-0.12794609531694678
1713573527.7810433,-2.301988366639941,-0.5197663793009113,12.4566802887518,-0.061187183682408296,-0.06303627494608104,-0.12637650453153024
1713573527.8312645,-2.1327952327387827,0.06826202802204584,12.588533610457677,-0.0503594436862309,-0.05888278029391526,-0.12392086208753567
1713573527.8815193,-2.3010116554010627,-0.22082809824779748,12.216760336121883,-0.07276543118742178,-0.06210714676322353,-0.12211050690525563
1713573527.9317281,-2.3523287253353162,-0.40928102734071947,12.374994142749372,-0.0562762480654708,-0.05654914827275868,-0.12744078568995235
1713573527.9819326,-2.043471336906228,-0.11617415872448333,12.052498571423985,-0.0536452229320999,-0.05345831703699163,-0.14396059504793912
1713573528.0321796,-2.283235353006033,-0.13890232174406147,12.187067005152187,-0.0460552778954969,-0.04912139592259164,-0.13893627163232933
1713573528.082406,-2.28293640179031,-0.4778171160019413,12.302144206893235,-0.058161445046912646,-0.05628921807568092,-0.13515064040355876
1713573528.1325943,-2.1859469882655143,-0.4613181166960709,12.036510982844138,-0.05757156761473991,-0.05339471681127095,-0.1361680581886582
1713573528.1828227,-2.0729804648841963,-0.6359121277351942,12.111971885098821,-0.04967285827070346,-0.051643105346293294,-0.13117347642234262
1713573528.233032,-2.0817815149122207,-0.5122796777390453,12.066335249496326,-0.050513608443243485,-0.05431311970154082,-0.13007628056268694
1713573528.2831933,-2.0150728248684118,0.20234516589055396,11.822552813184043,-0.036877423600149964,-0.04907077526810026,-0.12506209998360637
1713573528.333327,-2.548611083804383,-0.5546922023014573,11.826741335132454,-0.05045908900200817,-0.04018568841772828,-0.12874246307968065
1713573528.3834262,-2.6335566431998436,-0.044562672504426803,12.26223127416615,-0.0379449166018226,-0.03265230964560083,-0.12880970545757364
1713573528.433582,-3.0911329787889814,-0.6577433027996227,12.241663272613184,-0.061153178064455964,-0.03163064166831352,-0.13533722020606975
1713573528.4837441,-3.272588588944501,-0.22989601302180085,12.399728067997875,-0.056375263471564095,-0.01419192602393864,-0.1285671588173536
1713573528.5339706,-3.0493489085166705,-0.8837590967861229,12.123104612880267,-0.06547276001510918,-0.01930682283913555,-0.12891894384699215
1713573528.5841649,-3.453125624208349,-0.8682518063631461,11.67043795846875,-0.059663225673438854,-0.00584999616989023,-0.1347778963016443
1713573528.6343083,-3.441310785915894,-0.4208122600782447,12.101994402151378,-0.05337768871809402,-0.0165446674342496,-0.12227271375862674
1713573528.6844504,-2.522284548667161,-0.8739881866320329,11.995038248617156,-0.062072746808239924,-0.03255533035777137,-0.04025116710132487
1713573528.7345953,-2.6657000173883354,-1.2541723822100543,11.936950470481836,-0.07202757190741257,-0.04378483593721989,0.042200187411589284
1713573528.7847357,-2.6666004663631457,-1.376736037585108,12.138071791809113,-0.08536166297847611,-0.04306593992803591,0.11115838064206839
1713573528.8348806,-2.601385956914921,-0.9483191326964808,12.309229387576375,-0.07743226707014954,-0.030518837126952185,0.15901040605823347
1713573528.8850229,-2.499041234307477,-1.0120871656885022,11.966889005944449,-0.06358755970699309,-0.040934740629547994,0.19070698374378703
1713573528.9351923,-2.736308572978224,-1.538686807651355,12.198383857606537,-0.0846054071267102,-0.04713415711725857,0.17867959771207167
1713573528.9853845,-2.915783363978894,-1.3879402458939558,11.881910197943467,-0.0695454485724355,-0.05158773180401419,0.17426776730364527
1713573529.0355117,-3.2688291207909623,-1.4183554884476257,11.868881244214718,-0.07450123869435944,-0.030699197292036844,0.16888526424836597
1713573529.0856402,-3.6379613194951013,-1.4484124315043219,12.07441451092094,-0.07727310139066301,-0.017773721743693776,0.16009624491924285
1713573529.1357667,-3.676025706741537,-1.3843168895653601,12.077916571138868,-0.06764348518779159,-0.02130496036357537,0.158954323596893
1713573529.1858945,-3.531891326327926,-1.3747258216819975,12.05845164411496,-0.07422910294867541,-0.018780124763284008,0.15318109496115245
1713573529.2360194,-3.121325944530982,-1.2655299351103872,12.269236197909283,-0.07001473006755624,-0.019199542331341406,0.15128343797989152
1713573529.2861536,-3.1579099110052233,-1.5351574845541962,11.652195995814196,-0.03814028988877338,-0.037845063116277625,0.1545628090643897
1713573529.3363018,-3.035919193530239,-1.509774088935545,12.226542197137526,-0.07015647996629773,-0.022947017503636084,0.1476891782619955
1713573529.3864374,-3.060872864608605,-1.6948275287554135,12.144453314970308,-0.05915158966124178,-0.02621476403428804,0.1542332764547716
1713573529.436581,-3.1274396386396086,-1.5898990157842527,11.929347488238301,-0.03994698369441595,-0.029468139991599487,0.15681272412921013
1713573529.4867291,-2.7104896600652473,-2.0517042809997648,12.377434502960368,-0.06990193303011669,-0.051952578698317306,0.15200086397478618
1713573529.5368783,-2.8492753574933287,-1.7698759720696735,12.357621441510224,-0.050938358353680394,-0.038524315090244454,0.1559158232667961
1713573529.5870163,-3.0305422203440617,-1.588225662194776,12.013612040371397,-0.03396155797902305,-0.041381863337062466,0.16090640360564365
1713573529.6371562,-3.176603566487358,-1.7474492256997425,11.864111698246782,-0.02925319425203464,-0.0384302927548307,0.17414167989917173
1713573529.6872997,-3.0666563195667034,-1.952375345550009,11.464939747047623,-0.020709729222733005,-0.03996457001278981,0.18360496901722087
1713573529.737439,-2.883349731164016,-1.838987512225589,11.690947744243301,-0.04933150235959216,-0.040785229798390235,0.18575028160297424
1713573529.7875855,-2.7108374735307854,-2.0277790528789263,12.123151595634564,-0.06271572057871083,-0.04769239194104648,0.17602083931035153
1713573529.8377633,-2.990737982752784,-1.8033291339806812,11.809785952017334,-0.04005880759580126,-0.04700068464590824,0.17553337024008578
1713573529.8879337,-3.1011968913614902,-1.8763837831069055,11.650646507642243,-0.03636104846722595,-0.05521785227009609,0.17713237098755372
1713573529.9381387,-2.814484354408291,-2.009835207337985,11.944157361833986,-0.052754363673924005,-0.04194304488133207,-0.1294970142247987
1713573529.9883127,-2.0786440728042477,-1.5685174499220864,12.046448771312594,-0.060135385026691315,-0.03350005141368407,-0.15696434840342852
1713573530.0384748,-2.4483968266507463,-2.020303887971755,11.41159030091509,-0.03390280864515164,-0.02942531847206418,-0.1511695388377475
1713573530.0886514,-2.580809134656641,-1.743822797434862,12.233210045215609,-0.052626013856882745,-0.026646414946032572,-0.15086067009053317
1713573530.1388655,-1.9125145607384533,-2.3460653666496105,12.484660027104589,-0.07640991027078398,-0.030388109750630853,-0.15425654936443947
1713573530.1890194,-1.8782075178666982,-2.3587260058160595,11.855509360526103,-0.052477498871245476,-0.02696027370919262,-0.16102790500123723
1713573530.2391713,-2.151913493705401,-1.543021022128734,12.2878391295318,-0.0678014230629331,-0.02785631323552648,-0.15992159960701854
1713573530.2892938,-2.1249252681473814,-2.3464705697665775,11.66169413107614,-0.05308736249158808,-0.0373028134100049,-0.08258002018321912
1713573530.3394418,-2.0890584915269113,-1.4988389950157412,12.53054600926832,-0.07118756801516002,-0.020043104873356102,-0.15936985289936956
1713573530.3895974,-1.8561869104267466,-1.9886406073783092,12.044200980025527,-0.07261156733235449,-0.04006472738218868,-0.2643318345166492
1713573530.4398038,-2.099510804045088,-1.5604383010484435,12.173127550141706,-0.07349506542607459,-0.01640083065609691,-0.2388385709147856
1713573530.4899938,-1.8148652737212905,-2.2124035010946748,12.417777885244787,-0.04761268731748454,-0.043607849792485845,-0.16183559104509246
1713573530.5401309,-1.5887396645739735,-1.3920166532951304,12.428490643101458,-0.06093218740672004,-0.010426987083323232,-0.1714009653769064
1713573530.5902603,-1.6957379565972766,-1.3445687392921464,12.326496953051274,-0.07267761367532108,0.0005330464477031529,-0.16561193733200996
1713573530.6403866,-1.7092222218811532,-1.125130682215655,12.646083121729744,-0.06952121257341733,-0.008032681840814168,-0.16431649189245703
1713573530.690501,-1.6070009208931808,-1.4617279022299612,12.938243761639127,-0.07311800405686161,-0.0014077653999169815,-0.16745959171051253
1713573530.7406135,-1.608195608903123,-1.271291737369327,12.69933573634369,-0.08137533537562328,-0.0009817460543704772,-0.17038219582735178
